"id","serialNumber","sensorType","model","userId","location","unitModel","status","lastUpdated","batteryLevel","connectivity","manufacturer","firmwareVersion","createdAt","updatedAt"
"sensor-1","SN-0001","humidity","T-Model-Q","user-1","201 Light Ave, BrightCity, ST","{\"Humidity\":{\"value\":61.0,\"unit\":\"%\"}}","active","1736166546377","5.5","intermittent","MotionMaker","2.5","1736159192992","1736166694282"
"sensor-2","SN-0002","light","AQ-Model-X","user-2","303 Heat Rd, HotCity, ST","{\"LightIntensity\":{\"value\":1201.5,\"unit\":\"lumens\"}}","active","1736166323286","89.7","intermittent","MotionMaker","3.7","1736162249371","1736166971686"
"sensor-3","SN-0003","motion","T-Model-Q","user-3","101 Main St, Springfield, ST","{\"Motion\":{\"detected\":false,\"timestamp\":1736162712181}}","active","1736165750635","90.0","online","Acme Corp","2.6","1736160251318","1736166797950"
"sensor-4","SN-0004","light","LX-Model-Z","user-4","303 Heat Rd, HotCity, ST","{\"LightIntensity\":{\"value\":1386.0,\"unit\":\"lumens\"}}","active","1736164149049","","intermittent","LightCorp","2.9","1736161196847","1736167179319"
"sensor-5","SN-0005","motion","LX-Model-Z","user-5","303 Heat Rd, HotCity, ST","{\"Motion\":{\"detected\":false,\"timestamp\":1736161681735}}","active","1736167282693","67.5","online","LightCorp","3.3","1736160413042","1736167199978"
"sensor-6","SN-0006","temperature","H-Model-A","user-6","201 Light Ave, BrightCity, ST","{\"Temperature\":{\"value\":20.7,\"unit\":\"C\"}}","active","1736167161469","45.2","intermittent","Acme Corp","2.4","1736161975177","1736167080719"
"sensor-7","SN-0007","airQuality","H-Model-A","user-7","101 Main St, Springfield, ST","{\"AirQuality\":{\"co2Level\":395.9,\"vocLevel\":0.27,\"unit\":\"ppm\"}}","active","1736165295986","","online","","","1736162220682","1736167049512"
"sensor-8","SN-0008","light","T-Model-Q","user-8","303 Heat Rd, HotCity, ST","{\"LightIntensity\":{\"value\":1116.7,\"unit\":\"lumens\"}}","active","1736163235019","4.9","online","Acme Corp","2.2","1736157426737","1736166861545"
"sensor-9","SN-0009","motion","T-Model-Q","user-9","303 Heat Rd, HotCity, ST","{\"Motion\":{\"detected\":true,\"timestamp\":1736161549817}}","active","1736166778719","14.7","offline","","","1736161915725","1736166740616"
"sensor-10","SN-0010","light","T-Model-Q","user-10","303 Heat Rd, HotCity, ST","{\"LightIntensity\":{\"value\":1131.7,\"unit\":\"lumens\"}}","active","1736166283706","3.3","offline","","3.0","1736161960597","1736166825656"
"sensor-11","SN-0011","humidity","H-Model-A","user-11","303 Heat Rd, HotCity, ST","{\"Humidity\":{\"value\":48.4,\"unit\":\"%\"}}","active","1736167073668","","online","","3.8","1736157939629","1736166401745"
"sensor-12","SN-0012","humidity","MotionPro-2","user-12","202 Move Rd, ActiveTown, ST","{\"Humidity\":{\"value\":49.8,\"unit\":\"%\"}}","active","1736165601727","66.6","intermittent","Acme Corp","2.6","1736160736230","1736166578446"
"sensor-13","SN-0013","humidity","H-Model-A","user-13","101 Main St, Springfield, ST","{\"Humidity\":{\"value\":56.4,\"unit\":\"%\"}}","active","1736166947280","13.6","offline","","1.9","1736158183875","1736167258433"
"sensor-14","SN-0014","motion","LX-Model-Z","user-14","101 Main St, Springfield, ST","{\"Motion\":{\"detected\":false,\"timestamp\":1736162917968}}","active","1736164876294","77.6","offline","LightCorp","3.0","1736159939194","1736166869114"
"sensor-15","SN-0015","humidity","MotionPro-2","user-15","101 Main St, Springfield, ST","{\"Humidity\":{\"value\":65.1,\"unit\":\"%\"}}","active","1736163268929","43.9","online","MotionMaker","","1736161656779","1736166818118"
"sensor-16","SN-0016","humidity","LX-Model-Z","user-16","101 Main St, Springfield, ST","{\"Humidity\":{\"value\":63.5,\"unit\":\"%\"}}","active","1736162299897","1.1","offline","","3.8","1736162110693","1736166501415"
